timestamp,/load_data_x,/load_data_y,/load_data_z,/joystick_inputs_x,/joystick_inputs_y,/joystick_inputs_z,/motor_status_x,/motor_status_y,/motor_status_z,/video_frames_z
1767723867.9142091,298.844,280.7205,108.648,,,,,,,
1767723867.9159515,,,,0.0,-0.0,0.0,,,,
1767723867.9363873,,,,,,,0.0,0.0,0.0,
1767723867.959331,298.844,280.7205,205.379,,,,,,,
1767723867.962106,,,,0.0,-0.0,0.0,,,,
1767723867.974508,,,,,,,,,,0
1767723867.986916,,,,,,,0.0,0.0,0.0,
1767723868.0020201,298.844,280.7205,205.379,,,,,,,
1767723868.018886,,,,0.0,-0.0,0.0,,,,
1767723868.0351229,,,,,,,,,,1
1767723868.0382094,,,,,,,0.0,0.0,0.0,
1767723868.0563965,298.844,280.7205,209.479,,,,,,,
1767723868.062155,,,,0.0,-0.0,0.0,,,,
1767723868.071642,,,,,,,,,,2
1767723868.0880544,,,,,,,0.0,0.0,0.0,
1767723868.100213,298.844,280.7205,209.479,,,,,,,
1767723868.1166,,,,0.0,-0.0,0.0,,,,
1767723868.1311383,,,,,,,,,,3
1767723868.1390157,,,,,,,0.0,0.0,0.0,
1767723868.1568854,298.844,280.7205,108.6875,,,,,,,
1767723868.1673849,,,,0.0,-0.0,0.0,,,,
1767723868.1772373,,,,,,,,,,4
1767723868.1883252,,,,,,,0.0,0.0,0.0,
1767723868.2068543,298.844,280.7205,108.6875,,,,,,,
1767723868.2156389,,,,0.0,-0.0,0.0,,,,
1767723868.2271016,,,,,,,,,,5
1767723868.2371137,,,,,,,0.0,0.0,0.0,
1767723868.2516148,298.844,280.7205,108.6875,,,,,,,
1767723868.2643075,,,,0.0,-0.0,0.0,,,,
1767723868.2741475,,,,,,,,,,6
1767723868.2894812,,,,,,,0.0,0.0,0.0,
1767723868.3014119,298.844,280.7205,43.521,,,,,,,
1767723868.317245,,,,0.0,-0.0,0.0,,,,
1767723868.3307688,,,,,,,,,,7
1767723868.3398666,,,,,,,0.0,0.0,0.0,
1767723868.3548992,298.844,280.7205,154.204,,,,,,,
1767723868.3622751,,,,0.0,-0.0,0.0,,,,
1767723868.3705134,,,,,,,,,,8
1767723868.3864913,,,,,,,0.0,0.0,0.0,
1767723868.4027069,298.844,280.7205,154.204,,,,,,,
1767723868.4157047,,,,0.0,-0.0,0.0,,,,
1767723868.4191954,,,,,,,,,,9
1767723868.4378414,,,,,,,0.0,0.0,0.0,
1767723868.453621,298.844,280.7205,108.711,,,,,,,
1767723868.4675887,,,,0.0,-0.0,0.0,,,,
1767723868.4701366,,,,,,,,,,10
1767723868.4861073,,,,,,,0.0,0.0,0.0,
1767723868.5011427,298.844,280.7205,205.419,,,,,,,
1767723868.5140924,,,,0.0,-0.0,0.0,,,,
1767723868.5237634,,,,,,,,,,11
1767723868.5360563,,,,,,,0.0,0.0,0.0,
1767723868.5498176,298.844,280.7205,205.419,,,,,,,
1767723868.5685904,,,,0.0,-0.0,0.0,,,,
1767723868.5725918,,,,,,,,,,12
1767723868.5907505,,,,,,,0.0,0.0,0.0,
1767723868.6041274,298.844,145.4485,108.638,,,,,,,
1767723868.6186893,,,,0.0,-0.0,0.0,,,,
1767723868.6269703,,,,,,,,,,13
1767723868.638906,,,,,,,0.0,0.0,0.0,
1767723868.654845,298.844,145.4485,108.638,,,,,,,
1767723868.6646206,,,,0.0,-0.0,0.0,,,,
1767723868.670776,,,,,,,,,,14
1767723868.6913111,,,,,,,0.0,0.0,0.0,
1767723868.7006304,298.844,145.4485,122.959,,,,,,,
1767723868.7131364,,,,0.0,-0.0,0.0,,,,
1767723868.7269857,,,,,,,,,,15
1767723868.7437527,,,,,,,0.0,0.0,0.0,
1767723868.7507815,298.844,208.231,205.3955,,,,,,,
1767723868.7619257,,,,0.0,-0.0,0.0,,,,
1767723868.7673461,,,,,,,,,,16
1767723868.7856998,,,,,,,0.0,0.0,0.0,
1767723868.7985597,298.844,208.231,205.3955,,,,,,,
1767723868.815723,,,,0.0,-0.0,0.0,,,,
1767723868.817276,,,,,,,,,,17
1767723868.8364258,,,,,,,0.0,0.0,0.0,
1767723868.8480616,159.4015,208.231,108.7395,,,,,,,
1767723868.8617687,,,,0.0,-0.0,0.0,,,,
1767723868.8701386,,,,,,,,,,18
1767723868.886666,,,,,,,0.0,0.0,0.0,
1767723868.8981524,159.4015,208.231,108.995,,,,,,,
1767723868.9155915,,,,0.0,-0.0,0.0,,,,
1767723868.9201665,,,,,,,,,,19
1767723868.9356098,,,,,,,0.0,0.0,0.0,
1767723868.9494686,159.4015,280.7515,205.6585,,,,,,,
1767723868.9658542,,,,0.0,-0.0,0.0,,,,
1767723868.9688723,,,,,,,,,,20
1767723868.9860396,,,,,,,0.0,0.0,0.0,
1767723868.9980295,311.119,280.7515,205.6585,,,,,,,
1767723869.016108,,,,0.0,-0.0,0.0,,,,
1767723869.0195897,,,,,,,,,,21
1767723869.0356271,,,,,,,0.0,0.0,0.0,
1767723869.052251,311.119,280.7515,109.0605,,,,,,,
1767723869.0629096,,,,0.0,-0.0,0.0,,,,
1767723869.0680006,,,,,,,,,,22
1767723869.0855944,,,,,,,0.0,0.0,0.0,
1767723869.0987313,311.119,280.714,205.503,,,,,,,
1767723869.1140842,,,,0.0,-0.0,0.0,,,,
1767723869.121358,,,,,,,,,,23
1767723869.13547,,,,,,,0.0,0.0,0.0,
1767723869.151245,311.1025,280.714,205.503,,,,,,,
1767723869.1633642,,,,0.0,-0.0,0.0,,,,
1767723869.1682093,,,,,,,,,,24
1767723869.1855497,,,,,,,0.0,0.0,0.0,
1767723869.1978822,311.1025,280.714,108.8025,,,,,,,
1767723869.2155747,,,,0.0,-0.0,0.0,,,,
1767723869.220021,,,,,,,,,,25
1767723869.23587,,,,,,,0.0,0.0,0.0,
1767723869.2496521,311.1025,280.714,205.4875,,,,,,,
1767723869.2627378,,,,0.0,-0.0,0.0,,,,
1767723869.2681284,,,,,,,,,,26
1767723869.285427,,,,,,,0.0,0.0,0.0,
1767723869.300166,311.1025,280.162,205.652,,,,,,,
1767723869.3139365,,,,0.0,-0.0,0.0,,,,
1767723869.3196476,,,,,,,,,,27
1767723869.3368323,,,,,,,0.0,0.0,0.0,
1767723869.3510938,311.0835,280.162,108.8745,,,,,,,
1767723869.3618882,,,,0.0,-0.0,0.0,,,,
1767723869.3692398,,,,,,,,,,28
1767723869.3885634,,,,,,,0.0,0.0,0.0,
1767723869.4031143,311.0835,280.162,205.365,,,,,,,
1767723869.4145808,,,,0.0,-0.0,0.0,,,,
1767723869.4195735,,,,,,,,,,29
1767723869.4357042,,,,,,,0.0,0.0,0.0,
1767723869.4513853,311.0835,280.162,205.365,,,,,,,
1767723869.4617083,,,,0.0,-0.0,0.0,,,,
1767723869.467595,,,,,,,,,,30
1767723869.485424,,,,,,,0.0,0.0,0.0,
1767723869.4982975,311.0835,280.162,205.365,,,,,,,
1767723869.511767,,,,0.0,-0.0,0.0,,,,
1767723869.5194066,,,,,,,,,,31
1767723869.5353243,,,,,,,0.0,0.0,0.0,
1767723869.5506005,311.0835,280.162,109.0745,,,,,,,
1767723869.561806,,,,0.0,-0.0,0.0,,,,
1767723869.5680416,,,,,,,,,,32
1767723869.5853894,,,,,,,0.0,0.0,0.0,
1767723869.59854,311.0835,280.162,104.394,,,,,,,
1767723869.613872,,,,0.0,-0.0,0.0,,,,
1767723869.6223204,,,,,,,,,,33
1767723869.6352937,,,,,,,0.0,0.0,0.0,
1767723869.6497436,311.0835,280.162,254.1005,,,,,,,
1767723869.6623185,,,,0.0,-0.0,0.0,,,,
1767723869.6718733,,,,,,,,,,34
1767723869.6855712,,,,,,,0.0,0.0,0.0,
1767723869.6982024,311.0835,280.162,254.1005,,,,,,,
1767723869.7138329,,,,0.0,-0.0,0.0,,,,
1767723869.7231455,,,,,,,,,,35
1767723869.7359455,,,,,,,0.0,0.0,0.0,
1767723869.7520397,311.0835,280.162,205.5885,,,,,,,
1767723869.7677124,,,,0.0,-0.0,0.0,,,,
1767723869.7726614,,,,,,,,,,36
1767723869.7913508,,,,,,,0.0,0.0,0.0,
1767723869.7986887,311.0835,280.162,154.207,,,,,,,
1767723869.8174732,,,,0.0,-0.0,0.0,,,,
1767723869.833273,,,,,,,,,,37
1767723869.8405015,,,,,,,0.0,0.0,0.0,
1767723869.8518498,311.0835,145.4385,154.207,,,,,,,
1767723869.8690388,,,,0.0,-0.0,0.0,,,,
1767723869.8817537,,,,,,,,,,38
1767723869.888472,,,,,,,0.0,0.0,0.0,
1767723869.904656,385.875,145.4385,108.5685,,,,,,,
1767723869.9149728,,,,0.0,-0.0,0.0,,,,
1767723869.9241834,,,,,,,,,,39
1767723869.9376917,,,,,,,0.0,0.0,0.0,
1767723869.9521582,385.875,145.4385,205.6315,,,,,,,
1767723869.96279,,,,0.0,-0.0,0.0,,,,
1767723869.9707518,,,,,,,,,,40
1767723869.9862053,,,,,,,0.0,0.0,0.0,
1767723869.9991708,385.875,145.4385,205.6315,,,,,,,
1767723870.016384,,,,0.0,-0.0,0.0,,,,
1767723870.0185254,,,,,,,,,,41
1767723870.0359976,,,,,,,0.0,0.0,0.0,
1767723870.0693574,,,,0.0,-0.0,0.0,,,,
1767723870.0725348,,,,,,,,,,42
1767723870.0726178,385.875,145.4385,205.6315,,,,,,,
1767723870.0883892,,,,,,,0.0,0.0,0.0,
1767723870.1056361,385.875,145.4385,205.5925,,,,,,,
1767723870.117728,,,,,,,,,,43
1767723870.1212955,,,,0.0,-0.0,0.0,,,,
1767723870.136933,,,,,,,0.0,0.0,0.0,
1767723870.1518066,385.875,145.4385,154.163,,,,,,,
1767723870.165693,,,,0.0,-0.0,0.0,,,,
1767723870.167365,,,,,,,,,,44
1767723870.185384,,,,,,,0.0,0.0,0.0,
1767723870.197481,385.875,145.4385,154.163,,,,,,,
1767723870.2155926,,,,0.0,-0.0,0.0,,,,
1767723870.2179592,,,,,,,,,,45
1767723870.2357204,,,,,,,0.0,0.0,0.0,
1767723870.2510076,385.875,145.4385,205.494,,,,,,,
1767723870.2619402,,,,0.0,-0.0,0.0,,,,
1767723870.268077,,,,,,,,,,46
1767723870.286655,,,,,,,0.0,0.0,0.0,
1767723870.2977908,385.875,145.4385,219.719,,,,,,,
1767723870.3116415,,,,0.0,-0.0,0.0,,,,
1767723870.3181362,,,,,,,,,,47
1767723870.3353584,,,,,,,0.0,0.0,0.0,
1767723870.3482916,385.875,145.4385,219.719,,,,,,,
1767723870.3626637,,,,0.0,-0.0,0.0,,,,
1767723870.3696632,,,,,,,,,,48
1767723870.3855162,,,,,,,0.0,3.0,0.0,
1767723870.3982143,385.875,280.7365,305.179,,,,,,,
1767723870.4119503,,,,0.0,-0.0,0.0,,,,
1767723870.4227495,,,,,,,,,,49
1767723870.4352725,,,,,,,0.0,3.0,0.0,
1767723870.449097,311.077,280.7365,204.75,,,,,,,
1767723870.4623353,,,,0.0,-0.0,0.0,,,,
1767723870.4718091,,,,,,,,,,50
1767723870.4861386,,,,,,,0.0,6.0,0.0,
1767723870.4978101,311.077,280.7365,302.1625,,,,,,,
1767723870.5128949,,,,0.0,-0.0,0.0,,,,
1767723870.521857,,,,,,,,,,51
1767723870.5351758,,,,,,,0.0,6.0,0.0,
1767723870.5536752,311.077,280.7365,203.671,,,,,,,
1767723870.561856,,,,0.0,-0.0,0.0,,,,
1767723870.5694656,,,,,,,,,,52
1767723870.5875528,,,,,,,0.0,9.0,0.0,
1767723870.5997894,311.077,277.3665,203.256,,,,,,,
1767723870.6120198,,,,0.0,-0.0,0.0,,,,
1767723870.6191974,,,,,,,,,,53
1767723870.6353302,,,,,,,0.0,9.0,0.0,
1767723870.6496427,311.077,277.3665,104.8395,,,,,,,
1767723870.6618526,,,,0.0,-0.0,0.0,,,,
1767723870.6671975,,,,,,,,,,54
1767723870.6855521,,,,,,,0.0,12.0,0.0,
1767723870.6990938,311.077,277.3665,104.8395,,,,,,,
1767723870.71279,,,,0.0,-0.0,0.0,,,,
1767723870.7186596,,,,,,,,,,55
1767723870.7357423,,,,,,,0.0,12.0,0.0,
1767723870.7489057,311.077,277.3665,201.4095,,,,,,,
1767723870.761873,,,,0.0,-0.0,0.0,,,,
1767723870.7672596,,,,,,,,,,56
1767723870.785579,,,,,,,0.0,15.0,0.0,
1767723870.798079,311.077,277.3665,106.608,,,,,,,
1767723870.8163676,,,,0.0,-0.0,0.0,,,,
1767723870.821264,,,,,,,,,,57
1767723870.8352995,,,,,,,0.0,15.0,0.0,
1767723870.850321,311.077,277.3665,106.608,,,,,,,
1767723870.8618927,,,,0.0,-0.0,0.0,,,,
1767723870.8675349,,,,,,,,,,58
1767723870.8856637,,,,,,,0.0,18.0,0.0,
1767723870.8977606,311.077,277.3665,150.5505,,,,,,,
1767723870.9130094,,,,0.0,-0.0,0.0,,,,
1767723870.9230983,,,,,,,,,,59
1767723870.9355586,,,,,,,0.0,18.0,0.0,
1767723870.9503675,311.077,277.3665,202.1145,,,,,,,
1767723870.9620774,,,,0.0,-0.0,0.0,,,,
1767723870.969695,,,,,,,,,,60
1767723870.985362,,,,,,,0.0,21.0,0.0,
1767723870.9989548,311.077,277.3665,202.1145,,,,,,,
1767723871.012738,,,,0.0,-0.0,0.0,,,,
1767723871.0189235,,,,,,,,,,61
1767723871.0353718,,,,,,,0.0,21.0,0.0,
1767723871.0506413,311.077,277.3665,106.599,,,,,,,
1767723871.061699,,,,0.0,-0.0,0.0,,,,
1767723871.0672808,,,,,,,,,,62
1767723871.0854955,,,,,,,0.0,24.0,0.0,
1767723871.098901,311.077,277.3665,106.599,,,,,,,
1767723871.112792,,,,0.0,-0.0,0.0,,,,
1767723871.119831,,,,,,,,,,63
1767723871.1353345,,,,,,,0.0,24.0,0.0,
1767723871.150914,311.077,277.3665,56.5855,,,,,,,
1767723871.1617613,,,,0.0,-0.0,0.0,,,,
1767723871.1667984,,,,,,,,,,64
1767723871.1868243,,,,,,,0.0,27.0,0.0,
1767723871.2067137,311.077,277.3665,202.705,,,,,,,
1767723871.2156496,,,,0.0,-0.0,0.0,,,,
1767723871.220797,,,,,,,,,,65
1767723871.2388601,,,,,,,0.0,27.0,0.0,
1767723871.2520914,311.077,277.3665,202.705,,,,,,,
1767723871.2655706,,,,0.0,-0.0,0.0,,,,
1767723871.2713735,,,,,,,,,,66
1767723871.2870424,,,,,,,0.0,30.0,0.0,
1767723871.2975042,311.077,277.3665,202.705,,,,,,,
1767723871.311994,,,,0.0,-0.0,0.0,,,,
1767723871.32016,,,,,,,,,,67
1767723871.335334,,,,,,,0.0,30.0,0.0,
1767723871.348886,311.077,277.3665,202.705,,,,,,,
1767723871.3625126,,,,0.0,-0.0,0.0,,,,
1767723871.3723443,,,,,,,,,,68
1767723871.3855264,,,,,,,0.0,33.0,0.0,
1767723871.397346,311.077,277.3665,202.705,,,,,,,
1767723871.411683,,,,0.0,-0.0,0.0,,,,
1767723871.4236302,,,,,,,,,,69
1767723871.436311,,,,,,,0.0,33.0,0.0,
1767723871.4492028,306.3845,277.3665,202.705,,,,,,,
1767723871.461922,,,,0.0,-0.0,0.0,,,,
1767723871.4690628,,,,,,,,,,70
1767723871.485632,,,,,,,0.0,36.0,0.0,
1767723871.4993005,306.3845,277.3665,202.705,,,,,,,
1767723871.5115342,,,,0.0,-0.0,0.0,,,,
1767723871.5180886,,,,,,,,,,71
1767723871.5354986,,,,,,,0.0,36.0,0.0,
1767723871.5500057,306.3845,173.146,302.435,,,,,,,
1767723871.561816,,,,0.0,-0.0,0.0,,,,
1767723871.567683,,,,,,,,,,72
1767723871.5854793,,,,,,,0.0,39.0,0.0,
1767723871.5993826,306.3845,173.146,302.435,,,,,,,
1767723871.6117272,,,,0.0,-0.0,0.0,,,,
1767723871.620291,,,,,,,,,,73
1767723871.6353037,,,,,,,0.0,39.0,0.0,
1767723871.6509814,306.3845,173.146,303.8595,,,,,,,
1767723871.6617706,,,,0.0,-0.0,0.0,,,,
1767723871.6680777,,,,,,,,,,74
1767723871.6854043,,,,,,,0.0,42.0,0.0,
1767723871.6973822,306.3845,341.22,122.885,,,,,,,
1767723871.711869,,,,0.0,-0.0,0.0,,,,
1767723871.7200918,,,,,,,,,,75
1767723871.7357247,,,,,,,0.0,42.0,0.0,
1767723871.748004,306.3845,341.22,122.885,,,,,,,
1767723871.7619243,,,,0.0,-0.0,0.0,,,,
1767723871.7671347,,,,,,,,,,76
1767723871.7855778,,,,,,,0.0,45.0,0.0,
1767723871.797128,306.3845,341.22,204.798,,,,,,,
1767723871.8119864,,,,0.0,-0.0,0.0,,,,
1767723871.821644,,,,,,,,,,77
1767723871.8355052,,,,,,,0.0,45.0,0.0,
1767723871.8498058,306.3845,341.22,204.9575,,,,,,,
1767723871.8621354,,,,0.0,-0.0,0.0,,,,
1767723871.8696551,,,,,,,,,,78
1767723871.885481,,,,,,,0.0,48.0,0.0,
1767723871.8982038,306.3845,347.0915,205.1665,,,,,,,
1767723871.9122808,,,,0.0,-0.0,0.0,,,,
1767723871.9226282,,,,,,,,,,79
1767723871.935357,,,,,,,0.0,48.0,0.0,
1767723871.9495785,306.3845,347.0915,205.4945,,,,,,,
1767723871.961962,,,,0.0,-0.0,0.0,,,,
1767723871.9721024,,,,,,,,,,80
1767723871.9856393,,,,,,,0.0,51.0,0.0,
1767723871.997687,460.9075,347.0915,205.5265,,,,,,,
1767723872.0118253,,,,0.0,-0.0,0.0,,,,
1767723872.0208755,,,,,,,,,,81
1767723872.0355055,,,,,,,0.0,51.0,0.0,
1767723872.0504014,460.9075,353.243,108.6145,,,,,,,
1767723872.0620275,,,,0.0,-0.0,0.0,,,,
1767723872.0678468,,,,,,,,,,82
1767723872.0856571,,,,,,,0.0,54.0,0.0,
1767723872.098596,460.9075,353.243,154.406,,,,,,,
1767723872.111641,,,,0.0,-0.0,0.0,,,,
1767723872.118641,,,,,,,,,,83
1767723872.1353652,,,,,,,0.0,54.0,0.0,
1767723872.1476889,310.269,353.243,206.268,,,,,,,
1767723872.161612,,,,0.0,-0.0,0.0,,,,
1767723872.1670856,,,,,,,,,,84
1767723872.185763,,,,,,,0.0,57.0,0.0,
1767723872.1971116,310.269,353.243,-1469.652,,,,,,,
1767723872.211818,,,,0.0,-0.0,0.0,,,,
1767723872.2212214,,,,,,,,,,85
1767723872.235353,,,,,,,0.0,57.0,0.0,
1767723872.247538,310.269,268.501,206.6995,,,,,,,
1767723872.2616916,,,,0.0,-0.0,0.0,,,,
1767723872.2700949,,,,,,,,,,86
1767723872.285613,,,,,,,0.0,60.0,0.0,
1767723872.2963219,310.269,268.501,206.887,,,,,,,
1767723872.311632,,,,0.0,-0.0,0.0,,,,
1767723872.3216538,,,,,,,,,,87
1767723872.3353786,,,,,,,0.0,60.0,0.0,
1767723872.3479152,310.596,268.501,206.887,,,,,,,
1767723872.3615117,,,,0.0,-0.0,0.0,,,,
1767723872.368975,,,,,,,,,,88
1767723872.3856921,,,,,,,0.0,63.0,0.0,
1767723872.3970077,310.596,268.501,207.4455,,,,,,,
1767723872.4115448,,,,0.0,-0.0,0.0,,,,
1767723872.4213836,,,,,,,,,,89
1767723872.435529,,,,,,,0.0,63.0,0.0,
1767723872.4487557,310.596,268.501,207.5975,,,,,,,
1767723872.4626129,,,,0.0,-0.0,0.0,,,,
1767723872.4691873,,,,,,,,,,90
1767723872.48584,,,,,,,0.0,66.0,0.0,
1767723872.497727,310.596,268.501,207.817,,,,,,,
1767723872.5114775,,,,0.0,-0.0,0.0,,,,
1767723872.5188017,,,,,,,,,,91
1767723872.5355663,,,,,,,0.0,66.0,0.0,
1767723872.547077,310.596,268.501,207.956,,,,,,,
1767723872.5625257,,,,0.0,-0.0,0.0,,,,
1767723872.5678957,,,,,,,,,,92
1767723872.585614,,,,,,,0.0,69.0,0.0,
1767723872.5964603,310.596,268.501,208.1405,,,,,,,
1767723872.611696,,,,0.0,-0.0,0.0,,,,
1767723872.621747,,,,,,,,,,93
1767723872.6353204,,,,,,,0.0,69.0,0.0,
1767723872.6470764,310.596,268.501,208.3645,,,,,,,
1767723872.661652,,,,0.0,-0.0,0.0,,,,
1767723872.6699555,,,,,,,,,,94
1767723872.6856973,,,,,,,0.0,72.0,0.0,
1767723872.696762,310.596,268.501,204.9065,,,,,,,
1767723872.711591,,,,0.0,-0.0,0.0,,,,
1767723872.7216837,,,,,,,,,,95
1767723872.735337,,,,,,,0.0,72.0,0.0,
1767723872.748492,310.596,268.501,205.229,,,,,,,
1767723872.7617447,,,,0.0,-0.0,0.0,,,,
1767723872.769763,,,,,,,,,,96
1767723872.7858925,,,,,,,0.0,69.0,0.0,
1767723872.797129,310.596,268.501,205.6865,,,,,,,
1767723872.8114913,,,,0.0,-0.0,0.0,,,,
1767723872.8187108,,,,,,,,,,97
1767723872.8353207,,,,,,,0.0,69.0,0.0,
1767723872.846768,310.596,268.501,57.221,,,,,,,
1767723872.8614154,,,,0.0,-0.0,0.0,,,,
1767723872.8674984,,,,,,,,,,98
1767723872.8856354,,,,,,,0.0,66.0,0.0,
1767723872.8972142,310.596,268.501,57.221,,,,,,,
1767723872.9121978,,,,0.0,-0.0,0.0,,,,
1767723872.9216847,,,,,,,,,,99
1767723872.9353383,,,,,,,0.0,66.0,0.0,
1767723872.9469376,310.596,268.501,206.2175,,,,,,,
1767723872.9618015,,,,0.0,-0.0,0.0,,,,
1767723872.970471,,,,,,,,,,100
1767723872.9858031,,,,,,,0.0,63.0,0.0,
1767723872.9961808,310.596,268.501,206.331,,,,,,,
1767723873.0117886,,,,0.0,-0.0,0.0,,,,
1767723873.0197196,,,,,,,,,,101
1767723873.0360494,,,,,,,0.0,63.0,0.0,
1767723873.0481791,310.596,268.501,207.968,,,,,,,
1767723873.0619981,,,,0.0,-0.0,0.0,,,,
1767723873.0666568,,,,,,,,,,102
1767723873.0871027,,,,,,,0.0,60.0,0.0,
1767723873.0972052,310.596,268.501,207.968,,,,,,,
1767723873.111426,,,,0.0,-0.0,0.0,,,,
1767723873.1177864,,,,,,,,,,103
1767723873.135833,,,,,,,0.0,60.0,0.0,
1767723873.1482747,310.596,268.501,109.069,,,,,,,
1767723873.161616,,,,0.0,-0.0,0.0,,,,
1767723873.1663437,,,,,,,,,,104
1767723873.1878667,,,,,,,0.0,57.0,0.0,
1767723873.1970203,310.596,268.501,206.856,,,,,,,
1767723873.2115982,,,,0.0,-0.0,0.0,,,,
1767723873.2199872,,,,,,,,,,105
1767723873.236018,,,,,,,0.0,57.0,0.0,
1767723873.2471924,160.46,268.501,206.856,,,,,,,
1767723873.2645586,,,,0.0,-0.0,0.0,,,,
1767723873.2670915,,,,,,,,,,106
1767723873.2870722,,,,,,,0.0,54.0,0.0,
1767723873.2968893,160.46,268.501,206.856,,,,,,,
1767723873.3116965,,,,0.0,-0.0,0.0,,,,
1767723873.3171573,,,,,,,,,,107
1767723873.3357646,,,,,,,0.0,54.0,0.0,
1767723873.3467093,160.46,194.0275,206.856,,,,,,,
1767723873.3627303,,,,0.0,-0.0,0.0,,,,
1767723873.3666477,,,,,,,,,,108
1767723873.387703,,,,,,,0.0,51.0,0.0,
