timestamp,/load_data_x,/load_data_y,/load_data_z,/joystick_inputs_x,/joystick_inputs_y,/joystick_inputs_z,/video_frames_z,/motor_status_x,/motor_status_y,/motor_status_z
1767723988.5015512,311.788,148.2955,63.985,,,,,,,
1767723988.5178585,,,,0.0,-0.0,0.0,,,,
1767723988.5221794,,,,,,,0,,,
1767723988.5358446,,,,,,,,0.0,6.0,0.0
1767723988.546719,311.788,148.2955,201.9285,,,,,,,
1767723988.5616174,,,,0.0,-0.0,0.0,,,,
1767723988.5679824,,,,,,,1,,,
1767723988.5861776,,,,,,,,0.0,6.0,0.0
1767723988.5978181,159.742,148.2955,203.629,,,,,,,
1767723988.6143205,,,,0.0,-0.0,0.0,,,,
1767723988.621821,,,,,,,2,,,
1767723988.6360722,,,,,,,,0.0,6.0,0.0
1767723988.648883,159.742,148.2955,203.611,,,,,,,
1767723988.6633902,,,,0.0,-0.0,0.0,,,,
1767723988.6676066,,,,,,,3,,,
1767723988.6855733,,,,,,,,0.0,6.0,0.0
1767723988.696612,159.742,148.2955,201.779,,,,,,,
1767723988.7125552,,,,0.0,-0.0,0.0,,,,
1767723988.7181227,,,,,,,4,,,
1767723988.7359304,,,,,,,,0.0,6.0,0.0
1767723988.7471807,159.742,286.255,203.7075,,,,,,,
1767723988.762565,,,,0.0,-0.0,0.0,,,,
1767723988.7667313,,,,,,,5,,,
1767723988.7856936,,,,,,,,0.0,6.0,0.0
1767723988.7960706,159.742,286.255,3719.63,,,,,,,
1767723988.8132732,,,,0.0,-0.0,0.0,,,,
1767723988.8174074,,,,,,,6,,,
1767723988.837468,,,,,,,,0.0,6.0,0.0
1767723988.8468368,159.742,286.255,203.6795,,,,,,,
1767723988.864052,,,,0.0,-0.0,0.0,,,,
1767723988.8671832,,,,,,,7,,,
1767723988.8857756,,,,,,,,0.0,6.0,0.0
1767723988.8962078,159.742,286.255,203.6515,,,,,,,
1767723988.9126163,,,,0.0,-0.0,0.0,,,,
1767723988.9171143,,,,,,,8,,,
1767723988.9353309,,,,,,,,0.0,6.0,0.0
1767723988.94639,159.742,286.232,203.766,,,,,,,
1767723988.9617095,,,,0.0,-0.0,0.0,,,,
1767723988.9673507,,,,,,,9,,,
1767723988.9870925,,,,,,,,0.0,6.0,0.0
1767723988.9980948,159.742,286.232,203.6525,,,,,,,
1767723989.012508,,,,0.0,-0.0,0.0,,,,
1767723989.023669,,,,,,,10,,,
1767723989.0355234,,,,,,,,0.0,6.0,0.0
1767723989.0467253,159.742,286.232,203.592,,,,,,,
1767723989.0627537,,,,0.0,-0.0,0.0,,,,
1767723989.066922,,,,,,,11,,,
1767723989.0856106,,,,,,,,0.0,6.0,0.0
1767723989.0966833,159.742,286.2215,104.642,,,,,,,
1767723989.117107,,,,0.0,-0.0,0.0,,,,
1767723989.1207547,,,,,,,12,,,
1767723989.135984,,,,,,,,0.0,6.0,0.0
1767723989.1472058,159.742,286.2215,104.642,,,,,,,
1767723989.1627786,,,,0.0,-0.0,0.0,,,,
1767723989.1670353,,,,,,,13,,,
1767723989.1859267,,,,,,,,0.0,6.0,0.0
1767723989.1966484,159.742,286.2215,203.6565,,,,,,,
1767723989.2126315,,,,0.0,-0.0,0.0,,,,
1767723989.2195551,,,,,,,14,,,
1767723989.2354565,,,,,,,,0.0,6.0,0.0
1767723989.2492218,159.742,286.2215,218.254,,,,,,,
1767723989.2627616,,,,0.0,-0.0,0.0,,,,
1767723989.266611,,,,,,,15,,,
1767723989.2854156,,,,,,,,0.0,6.0,0.0
1767723989.296066,159.742,286.262,203.625,,,,,,,
1767723989.31595,,,,0.0,-0.0,0.0,,,,
1767723989.3228345,,,,,,,16,,,
1767723989.3356342,,,,,,,,0.0,6.0,0.0
1767723989.3469114,159.742,286.262,203.686,,,,,,,
1767723989.3625543,,,,0.0,-0.0,0.0,,,,
1767723989.3779035,,,,,,,17,,,
1767723989.3860219,,,,,,,,0.0,6.0,0.0
1767723989.3968365,159.742,286.262,203.654,,,,,,,
1767723989.4154232,,,,0.0,-0.0,0.0,,,,
1767723989.4199288,,,,,,,18,,,
1767723989.4354677,,,,,,,,0.0,6.0,0.0
1767723989.446939,159.742,286.255,203.6965,,,,,,,
1767723989.4625823,,,,0.0,-0.0,0.0,,,,
1767723989.46679,,,,,,,19,,,
1767723989.4855127,,,,,,,,0.0,6.0,0.0
1767723989.4974966,159.742,286.255,203.6965,,,,,,,
1767723989.511664,,,,0.0,-0.0,0.0,,,,
1767723989.5192182,,,,,,,20,,,
1767723989.5358534,,,,,,,,0.0,6.0,0.0
1767723989.5493968,464.68,286.255,203.6965,,,,,,,
1767723989.5619533,,,,0.0,-0.0,0.0,,,,
1767723989.5669916,,,,,,,21,,,
1767723989.585767,,,,,,,,0.0,6.0,0.0
1767723989.5970776,464.68,286.255,159.6695,,,,,,,
1767723989.6121175,,,,0.0,-0.0,0.0,,,,
1767723989.6225812,,,,,,,22,,,
1767723989.6355734,,,,,,,,0.0,6.0,0.0
1767723989.647198,464.68,345.763,203.5435,,,,,,,
1767723989.6627553,,,,0.0,-0.0,0.0,,,,
1767723989.6666896,,,,,,,23,,,
1767723989.685428,,,,,,,,0.0,6.0,0.0
1767723989.6961472,311.7735,345.763,203.5435,,,,,,,
1767723989.7123468,,,,0.0,-0.0,0.0,,,,
1767723989.7275827,,,,,,,24,,,
1767723989.7353773,,,,,,,,0.0,6.0,0.0
1767723989.7476978,311.7735,345.763,108.0495,,,,,,,
1767723989.7617757,,,,0.0,-0.0,0.0,,,,
1767723989.7670538,,,,,,,25,,,
1767723989.7855349,,,,,,,,0.0,6.0,0.0
1767723989.7969747,311.7735,345.763,108.0495,,,,,,,
1767723989.8119714,,,,0.0,-0.0,0.0,,,,
1767723989.8178303,,,,,,,26,,,
1767723989.835477,,,,,,,,0.0,6.0,0.0
1767723989.8472104,311.7735,345.763,107.672,,,,,,,
1767723989.8618019,,,,0.0,-0.0,0.0,,,,
1767723989.8670316,,,,,,,27,,,
1767723989.8867526,,,,,,,,0.0,6.0,0.0
1767723989.8970673,311.7735,345.763,203.59,,,,,,,
1767723989.9126434,,,,0.0,-0.0,0.0,,,,
1767723989.9179513,,,,,,,28,,,
1767723989.9353452,,,,,,,,0.0,6.0,0.0
1767723989.946547,311.7735,345.763,203.685,,,,,,,
1767723989.962574,,,,0.0,-0.0,0.0,,,,
1767723989.9668005,,,,,,,29,,,
1767723989.9854238,,,,,,,,0.0,6.0,0.0
1767723989.9974635,311.7735,345.763,203.696,,,,,,,
1767723990.011747,,,,0.0,-0.0,0.0,,,,
1767723990.0175393,,,,,,,30,,,
1767723990.0355182,,,,,,,,0.0,6.0,0.0
1767723990.0475714,311.7735,345.763,203.696,,,,,,,
1767723990.0620687,,,,0.0,-0.0,0.0,,,,
1767723990.0689652,,,,,,,31,,,
1767723990.085884,,,,,,,,0.0,6.0,0.0
1767723990.0975056,311.7735,345.763,107.647,,,,,,,
1767723990.1126282,,,,0.0,-0.0,0.0,,,,
1767723990.1236134,,,,,,,32,,,
1767723990.1354022,,,,,,,,0.0,6.0,0.0
1767723990.1470551,311.7735,345.763,108.046,,,,,,,
1767723990.1665423,,,,0.0,-0.0,0.0,,,,
1767723990.1693916,,,,,,,33,,,
1767723990.1861694,,,,,,,,0.0,6.0,0.0
1767723990.2019827,311.7735,345.763,108.046,,,,,,,
1767723990.213871,,,,0.0,-0.0,0.0,,,,
1767723990.2194602,,,,,,,34,,,
1767723990.2355075,,,,,,,,0.0,6.0,0.0
1767723990.2472746,81.877,345.763,152.69,,,,,,,
1767723990.2651985,,,,0.0,-0.0,0.0,,,,
1767723990.2747695,,,,,,,35,,,
1767723990.2880042,,,,,,,,0.0,6.0,0.0
1767723990.3038702,81.877,345.763,152.69,,,,,,,
1767723990.3130794,,,,0.0,-0.0,0.0,,,,
1767723990.3195612,,,,,,,36,,,
1767723990.3354697,,,,,,,,0.0,6.0,0.0
1767723990.3468852,81.877,345.763,203.595,,,,,,,
1767723990.3618324,,,,0.0,-0.0,0.0,,,,
1767723990.368707,,,,,,,37,,,
1767723990.3869357,,,,,,,,0.0,6.0,0.0
1767723990.403866,81.877,345.763,203.6185,,,,,,,
1767723990.4152858,,,,0.0,-0.0,0.0,,,,
1767723990.4457424,,,,,,,38,,,
1767723990.449611,,,,,,,,0.0,6.0,0.0
1767723990.46455,,,,0.0,-0.0,0.0,,,,
1767723990.4678018,81.877,345.763,203.6185,,,,,,,
1767723990.4872477,,,,,,,,0.0,6.0,0.0
1767723990.5096378,,,,,,,39,,,
1767723990.5122945,,,,0.0,-0.0,0.0,,,,
1767723990.5163825,81.877,345.763,105.8785,,,,,,,
1767723990.5367377,,,,,,,,0.0,6.0,0.0
1767723990.5520952,,,,,,,40,,,
1767723990.564538,81.877,345.763,203.7165,,,,,,,
1767723990.5647354,,,,0.0,-0.0,0.0,,,,
1767723990.5790837,,,,,,,41,,,
1767723990.5870948,,,,,,,,0.0,6.0,0.0
1767723990.6024904,81.877,76.668,203.7165,,,,,,,
1767723990.6125858,,,,0.0,-0.0,0.0,,,,
1767723990.6285932,,,,,,,42,,,
1767723990.637551,,,,,,,,0.0,6.0,0.0
1767723990.6519465,81.877,76.668,12.17,,,,,,,
1767723990.6658282,,,,0.0,-0.0,0.0,,,,
1767723990.6730797,,,,,,,43,,,
1767723990.6870806,,,,,,,,0.0,6.0,0.0
1767723990.698471,81.877,76.668,203.59,,,,,,,
1767723990.712782,,,,0.0,-0.0,0.0,,,,
1767723990.720194,,,,,,,44,,,
1767723990.7354717,,,,,,,,0.0,6.0,0.0
1767723990.7475898,81.877,76.668,152.734,,,,,,,
1767723990.7613456,,,,0.0,-0.0,0.0,,,,
1767723990.7686384,,,,,,,45,,,
1767723990.7854118,,,,,,,,0.0,6.0,0.0
1767723990.7960248,311.8255,76.668,152.734,,,,,,,
1767723990.8117876,,,,0.0,-0.0,0.0,,,,
1767723990.8170004,,,,,,,46,,,
1767723990.835321,,,,,,,,0.0,6.0,0.0
1767723991.1661277,311.8255,76.668,303.1715,,,,,,,
1767723991.1661954,,,,0.0,-0.0,0.0,,,,
1767723991.1662478,,,,,,,47,,,
1767723991.1662915,,,,,,,,0.0,6.0,0.0
1767723991.1663082,311.8255,76.668,203.6845,,,,,,,
1767723991.1663184,,,,0.0,-0.0,0.0,,,,
1767723991.1669216,,,,,,,48,,,
1767723991.1670039,,,,,,,,0.0,6.0,0.0
1767723991.167024,311.8255,76.668,105.9445,,,,,,,
1767723991.1670506,,,,0.0,-0.0,0.0,,,,
1767723991.1673632,,,,,,,49,,,
1767723991.1674848,,,,,,,,0.0,9.0,0.0
1767723991.1675124,311.809,76.668,105.9445,,,,,,,
1767723991.167529,,,,0.0,-0.0,0.0,,,,
1767723991.170647,,,,,,,50,,,
1767723991.1736126,,,,,,,,0.0,9.0,0.0
1767723991.1736915,311.809,76.668,203.1195,,,,,,,
1767723991.1737132,,,,0.0,-0.0,0.0,,,,
1767723991.173814,,,,,,,51,,,
1767723991.1738448,,,,,,,,0.0,12.0,0.0
1767723991.1738591,311.809,76.668,53.79,,,,,,,
1767723991.1738708,,,,0.0,-0.0,0.0,,,,
1767723991.1739485,,,,,,,52,,,
1767723991.173967,,,,,,,,0.0,12.0,0.0
1767723991.17398,311.809,76.668,53.79,,,,,,,
1767723991.1739922,,,,0.0,-0.0,0.0,,,,
1767723991.1897504,,,,,,,53,,,
1767723991.1930096,,,,,,,,0.0,15.0,0.0
1767723991.2072973,311.809,76.668,301.283,,,,,,,
1767723991.2116575,,,,0.0,-0.0,0.0,,,,
1767723991.2194045,,,,,,,54,,,
1767723991.2370675,,,,,,,,0.0,15.0,0.0
1767723991.2474167,311.809,76.668,201.3785,,,,,,,
1767723991.261532,,,,0.0,-0.0,0.0,,,,
1767723991.2699869,,,,,,,55,,,
1767723991.2861714,,,,,,,,0.0,18.0,0.0
1767723991.299065,311.809,76.668,102.0665,,,,,,,
1767723991.3126783,,,,0.0,-0.0,0.0,,,,
1767723991.3187785,,,,,,,56,,,
1767723991.3353848,,,,,,,,0.0,18.0,0.0
1767723991.3476555,311.809,76.668,102.0665,,,,,,,
1767723991.3614821,,,,0.0,-0.0,0.0,,,,
1767723991.37012,,,,,,,57,,,
1767723991.3854682,,,,,,,,0.0,21.0,0.0
1767723991.3983455,311.809,76.668,201.189,,,,,,,
1767723991.4117746,,,,0.0,-0.0,0.0,,,,
1767723991.4195774,,,,,,,58,,,
1767723991.4353523,,,,,,,,0.0,21.0,0.0
1767723991.4476519,311.809,76.668,201.189,,,,,,,
1767723991.461802,,,,0.0,-0.0,0.0,,,,
1767723991.4708395,,,,,,,59,,,
1767723991.4856625,,,,,,,,0.0,24.0,0.0
1767723991.4971652,311.809,76.668,105.628,,,,,,,
1767723991.5120177,,,,0.0,-0.0,0.0,,,,
1767723991.5215988,,,,,,,60,,,
1767723991.5353663,,,,,,,,0.0,24.0,0.0
1767723991.5488687,462.7875,440.4535,201.2635,,,,,,,
1767723991.5615993,,,,0.0,-0.0,0.0,,,,
1767723991.5696843,,,,,,,61,,,
1767723991.5856364,,,,,,,,0.0,27.0,0.0
1767723991.5967956,462.7875,440.4535,150.5045,,,,,,,
1767723991.6116798,,,,0.0,-0.0,0.0,,,,
1767723991.622056,,,,,,,62,,,
1767723991.6353145,,,,,,,,0.0,27.0,0.0
1767723991.6477926,462.7875,440.4535,202.1825,,,,,,,
1767723991.6615214,,,,0.0,-0.0,0.0,,,,
1767723991.6700633,,,,,,,63,,,
1767723991.6853971,,,,,,,,0.0,30.0,0.0
1767723991.6981695,462.7875,321.585,202.1825,,,,,,,
1767723991.7118366,,,,0.0,-0.0,0.0,,,,
1767723991.7198975,,,,,,,64,,,
1767723991.7356906,,,,,,,,0.0,30.0,0.0
1767723991.7501647,462.7875,321.585,202.7185,,,,,,,
1767723991.7614794,,,,0.0,-0.0,0.0,,,,
1767723991.7676663,,,,,,,65,,,
1767723991.7854733,,,,,,,,0.0,33.0,0.0
1767723991.7980354,462.7875,321.585,202.754,,,,,,,
1767723991.811543,,,,0.0,-0.0,0.0,,,,
1767723991.819053,,,,,,,66,,,
1767723991.835635,,,,,,,,0.0,33.0,0.0
1767723991.8475468,462.7875,321.585,202.9595,,,,,,,
1767723991.8617334,,,,0.0,-0.0,0.0,,,,
1767723991.869658,,,,,,,67,,,
1767723991.8854675,,,,,,,,0.0,36.0,0.0
1767723991.8969707,462.7875,329.163,217.922,,,,,,,
1767723991.912089,,,,0.0,-0.0,0.0,,,,
1767723991.9226305,,,,,,,68,,,
1767723991.9353433,,,,,,,,0.0,36.0,0.0
1767723991.9483721,462.7875,329.163,217.922,,,,,,,
1767723991.9618638,,,,0.0,-0.0,0.0,,,,
1767723991.9699996,,,,,,,69,,,
1767723991.985379,,,,,,,,0.0,39.0,0.0
1767723991.9978437,462.7875,329.163,217.922,,,,,,,
1767723992.0118306,,,,0.0,-0.0,0.0,,,,
1767723992.0203981,,,,,,,70,,,
1767723992.035369,,,,,,,,0.0,39.0,0.0
1767723992.0475957,462.7875,336.669,917.2515,,,,,,,
1767723992.0634115,,,,0.0,-0.0,0.0,,,,
1767723992.0692618,,,,,,,71,,,
1767723992.0853865,,,,,,,,0.0,42.0,0.0
1767723992.0971162,309.575,336.669,152.9385,,,,,,,
1767723992.1118386,,,,0.0,-0.0,0.0,,,,
1767723992.12205,,,,,,,72,,,
1767723992.135361,,,,,,,,0.0,42.0,0.0
1767723992.148234,309.575,336.669,152.9385,,,,,,,
1767723992.1615396,,,,0.0,-0.0,0.0,,,,
1767723992.1718194,,,,,,,73,,,
1767723992.1856403,,,,,,,,0.0,45.0,0.0
1767723992.1985645,309.575,336.669,12.2115,,,,,,,
1767723992.2117465,,,,0.0,-0.0,0.0,,,,
1767723992.2222478,,,,,,,74,,,
1767723992.2353446,,,,,,,,0.0,45.0,0.0
1767723992.2498896,310.054,336.669,204.5465,,,,,,,
1767723992.261468,,,,0.0,-0.0,0.0,,,,
1767723992.2704601,,,,,,,75,,,
1767723992.2853794,,,,,,,,0.0,48.0,0.0
1767723992.2984204,310.054,336.669,204.752,,,,,,,
1767723992.3116446,,,,0.0,-0.0,0.0,,,,
1767723992.3215806,,,,,,,76,,,
1767723992.3353584,,,,,,,,0.0,48.0,0.0
1767723992.3488371,310.054,336.669,204.752,,,,,,,
1767723992.3617413,,,,0.0,-0.0,0.0,,,,
1767723992.3684745,,,,,,,77,,,
1767723992.3855367,,,,,,,,0.0,51.0,0.0
1767723992.3977387,310.054,336.669,108.662,,,,,,,
1767723992.4116802,,,,0.0,-0.0,0.0,,,,
1767723992.420966,,,,,,,78,,,
1767723992.435364,,,,,,,,0.0,51.0,0.0
1767723992.4482443,310.5255,336.669,205.3825,,,,,,,
1767723992.461587,,,,0.0,-0.0,0.0,,,,
1767723992.469623,,,,,,,79,,,
1767723992.485415,,,,,,,,0.0,54.0,0.0
1767723992.4983404,310.5255,336.669,205.5835,,,,,,,
1767723992.5117104,,,,0.0,-0.0,0.0,,,,
1767723992.5209877,,,,,,,80,,,
1767723992.5353954,,,,,,,,0.0,54.0,0.0
1767723992.5482795,310.5255,336.669,154.295,,,,,,,
1767723992.5618248,,,,0.0,-0.0,0.0,,,,
1767723992.5721085,,,,,,,81,,,
1767723992.5856469,,,,,,,,0.0,57.0,0.0
1767723992.5980425,310.8745,336.669,154.295,,,,,,,
1767723992.612602,,,,0.0,-0.0,0.0,,,,
1767723992.6243105,,,,,,,82,,,
1767723992.6353314,,,,,,,,0.0,57.0,0.0
1767723992.648383,310.8745,176.6755,109.293,,,,,,,
1767723992.6616387,,,,0.0,-0.0,0.0,,,,
1767723992.6719623,,,,,,,83,,,
1767723992.6854072,,,,,,,,0.0,60.0,0.0
1767723992.6981199,310.8745,176.6755,206.617,,,,,,,
1767723992.7117999,,,,0.0,-0.0,0.0,,,,
1767723992.7208567,,,,,,,84,,,
1767723992.7353666,,,,,,,,0.0,60.0,0.0
1767723992.7500591,311.2,176.6755,206.9135,,,,,,,
1767723992.7612858,,,,0.0,-0.0,0.0,,,,
1767723992.768528,,,,,,,85,,,
1767723992.7856274,,,,,,,,0.0,63.0,0.0
1767723992.7979474,311.2,176.6755,207.0855,,,,,,,
1767723992.8116107,,,,0.0,-0.0,0.0,,,,
1767723992.8206615,,,,,,,86,,,
1767723992.8354063,,,,,,,,0.0,63.0,0.0
1767723992.8476534,311.2,176.6755,207.2815,,,,,,,
1767723992.8617718,,,,0.0,-0.0,0.0,,,,
1767723992.8701723,,,,,,,87,,,
1767723992.8854659,,,,,,,,0.0,66.0,0.0
1767723992.8972816,311.2,176.6755,207.483,,,,,,,
1767723992.9120076,,,,0.0,-0.0,0.0,,,,
1767723992.923034,,,,,,,88,,,
1767723992.9353368,,,,,,,,0.0,66.0,0.0
1767723992.9477043,311.607,176.6755,207.7505,,,,,,,
1767723992.9620507,,,,0.0,-0.0,0.0,,,,
1767723992.9731588,,,,,,,89,,,
1767723992.9853559,,,,,,,,0.0,69.0,0.0
1767723992.9982634,311.607,176.6755,207.7505,,,,,,,
1767723993.0117955,,,,0.0,-0.0,0.0,,,,
1767723993.0222945,,,,,,,90,,,
1767723993.0353475,,,,,,,,0.0,69.0,0.0
1767723993.0503857,311.607,176.6755,207.804,,,,,,,
1767723993.0616775,,,,0.0,-0.0,0.0,,,,
1767723993.0716538,,,,,,,91,,,
1767723993.0854042,,,,,,,,0.0,72.0,0.0
1767723993.096474,312.015,176.6755,219.5835,,,,,,,
1767723993.1140409,,,,0.0,-0.0,0.0,,,,
1767723993.1190362,,,,,,,92,,,
1767723993.1358073,,,,,,,,0.0,72.0,0.0
1767723993.1501126,312.015,176.6755,219.5835,,,,,,,
1767723993.1615365,,,,0.0,-0.0,0.0,,,,
1767723993.1689086,,,,,,,93,,,
1767723993.1853957,,,,,,,,0.0,75.0,0.0
1767723993.1986597,312.015,176.6755,306.7435,,,,,,,
1767723993.2116141,,,,0.0,-0.0,0.0,,,,
1767723993.2208786,,,,,,,94,,,
1767723993.235532,,,,,,,,0.0,75.0,0.0
1767723993.2489417,312.015,176.6755,108.7735,,,,,,,
1767723993.2614698,,,,0.0,-0.0,0.0,,,,
1767723993.267544,,,,,,,95,,,
1767723993.2854867,,,,,,,,0.0,78.0,0.0
1767723993.2967823,312.59,176.6755,108.7735,,,,,,,
1767723993.3120189,,,,0.0,-0.0,0.0,,,,
1767723993.3209653,,,,,,,96,,,
1767723993.335421,,,,,,,,0.0,78.0,0.0
1767723993.3478405,312.59,176.6755,108.7735,,,,,,,
1767723993.3618553,,,,0.0,-0.0,0.0,,,,
1767723993.3685195,,,,,,,97,,,
1767723993.3855016,,,,,,,,0.0,75.0,0.0
1767723993.3968236,312.59,176.6755,106.578,,,,,,,
1767723993.4120634,,,,0.0,-0.0,0.0,,,,
1767723993.4229069,,,,,,,98,,,
1767723993.435389,,,,,,,,0.0,75.0,0.0
1767723993.4499083,312.98,176.6755,206.725,,,,,,,
1767723993.462532,,,,0.0,-0.0,0.0,,,,
1767723993.4710078,,,,,,,99,,,
1767723993.4854934,,,,,,,,0.0,72.0,0.0
1767723993.4990485,312.98,176.6755,206.9615,,,,,,,
1767723993.5123637,,,,0.0,-0.0,0.0,,,,
1767723993.5188673,,,,,,,100,,,
1767723993.5354125,,,,,,,,0.0,72.0,0.0
1767723993.5510058,312.98,176.6755,206.905,,,,,,,
1767723993.5616271,,,,0.0,-0.0,0.0,,,,
1767723993.5703332,,,,,,,101,,,
1767723993.5861788,,,,,,,,0.0,69.0,0.0
1767723993.5973504,312.98,191.371,206.905,,,,,,,
1767723993.6118066,,,,0.0,-0.0,0.0,,,,
1767723993.62178,,,,,,,102,,,
1767723993.6353636,,,,,,,,0.0,69.0,0.0
1767723993.6485908,313.539,191.371,207.092,,,,,,,
1767723993.6619327,,,,0.0,-0.0,0.0,,,,
1767723993.6695642,,,,,,,103,,,
1767723993.6855385,,,,,,,,0.0,66.0,0.0
1767723993.698134,313.539,191.371,207.032,,,,,,,
1767723993.7115216,,,,0.0,-0.0,0.0,,,,
1767723993.7187238,,,,,,,104,,,
1767723993.7357159,,,,,,,,0.0,66.0,0.0
1767723993.748335,313.539,191.371,207.082,,,,,,,
1767723993.7616336,,,,0.0,-0.0,0.0,,,,
1767723993.7669759,,,,,,,105,,,
1767723993.7856023,,,,,,,,0.0,63.0,0.0
1767723993.7972462,313.8075,191.371,207.4595,,,,,,,
1767723993.8115468,,,,0.0,-0.0,0.0,,,,
1767723993.8185742,,,,,,,106,,,
1767723993.8353603,,,,,,,,0.0,63.0,0.0
1767723993.8499393,313.8075,191.371,208.0905,,,,,,,
1767723993.8615396,,,,0.0,-0.0,0.0,,,,
1767723993.866727,,,,,,,107,,,
1767723993.8856325,,,,,,,,0.0,60.0,0.0
1767723993.8967054,313.8075,191.371,208.862,,,,,,,
1767723993.912206,,,,0.0,-0.0,0.0,,,,
1767723993.9227655,,,,,,,108,,,
1767723993.9353638,,,,,,,,0.0,60.0,0.0
1767723993.9476957,314.044,191.371,209.5945,,,,,,,
1767723993.9617698,,,,0.0,-0.0,0.0,,,,
1767723993.9695709,,,,,,,109,,,
1767723993.985512,,,,,,,,0.0,57.0,0.0
1767723993.9965134,314.044,191.371,209.955,,,,,,,
1767723994.0117328,,,,0.0,-0.0,0.0,,,,
1767723994.022839,,,,,,,110,,,
1767723994.0353627,,,,,,,,0.0,57.0,0.0
1767723994.0502083,314.044,191.371,211.178,,,,,,,
1767723994.0615244,,,,0.0,-0.0,0.0,,,,
1767723994.0680184,,,,,,,111,,,
1767723994.085487,,,,,,,,0.0,54.0,0.0
1767723994.0985758,314.044,191.371,211.5655,,,,,,,
1767723994.1116712,,,,0.0,-0.0,0.0,,,,
1767723994.118397,,,,,,,112,,,
1767723994.1356227,,,,,,,,0.0,54.0,0.0
1767723994.152139,314.7755,354.5595,211.5655,,,,,,,
1767723994.1618614,,,,0.0,-0.0,0.0,,,,
1767723994.1670732,,,,,,,113,,,
1767723994.185799,,,,,,,,0.0,51.0,0.0
1767723994.1995335,314.7755,354.5595,213.091,,,,,,,
1767723994.211616,,,,0.0,-0.0,0.0,,,,
1767723994.217832,,,,,,,114,,,
1767723994.2353456,,,,,,,,0.0,51.0,0.0
1767723994.2509942,314.7755,354.5595,213.454,,,,,,,
1767723994.2612734,,,,0.0,-0.0,0.0,,,,
1767723994.2664165,,,,,,,115,,,
1767723994.2853875,,,,,,,,0.0,48.0,0.0
1767723994.2978728,315.764,256.2585,160.6935,,,,,,,
1767723994.3123174,,,,0.0,-0.0,0.0,,,,
1767723994.3190615,,,,,,,116,,,
1767723994.3353536,,,,,,,,0.0,48.0,0.0
1767723994.3476467,315.764,256.2585,638.281,,,,,,,
1767723994.3615265,,,,0.0,-0.0,0.0,,,,
1767723994.3698056,,,,,,,117,,,
1767723994.3854935,,,,,,,,0.0,45.0,0.0
1767723994.3967717,315.764,256.2585,638.281,,,,,,,
1767723994.4119756,,,,0.0,-0.0,0.0,,,,
1767723994.424785,,,,,,,118,,,
1767723994.4353337,,,,,,,,0.0,45.0,0.0
1767723994.4476964,315.764,256.2585,322.293,,,,,,,
1767723994.461825,,,,0.0,-0.0,0.0,,,,
1767723994.4701672,,,,,,,119,,,
1767723994.4853923,,,,,,,,0.0,42.0,0.0
1767723994.497131,316.8125,256.2585,322.293,,,,,,,
1767723994.511836,,,,0.0,-0.0,0.0,,,,
1767723994.522222,,,,,,,120,,,
1767723994.5354037,,,,,,,,0.0,42.0,0.0
1767723994.5483882,316.8125,256.2585,114.6715,,,,,,,
1767723994.5617273,,,,0.0,-0.0,0.0,,,,
1767723994.5682847,,,,,,,121,,,
1767723994.5855749,,,,,,,,0.0,39.0,0.0
1767723994.5975645,316.8125,256.2585,114.6715,,,,,,,
1767723994.6119413,,,,0.0,-0.0,0.0,,,,
1767723994.6208115,,,,,,,122,,,
1767723994.63538,,,,,,,,0.0,39.0,0.0
1767723994.6481407,316.8125,256.2585,217.682,,,,,,,
1767723994.661537,,,,0.0,-0.0,0.0,,,,
1767723994.667124,,,,,,,123,,,
1767723994.6864033,,,,,,,,0.0,36.0,0.0
1767723994.6967115,316.8125,256.2585,218.299,,,,,,,
1767723994.7115777,,,,0.0,-0.0,0.0,,,,
